post_id,sentiment_score,contains_link,contains_hashtag
post_1,0.14,1,1
post_2,0.03,0,1
post_3,0.05,1,1
post_4,-0.64,1,0
post_5,-0.01,0,0
post_6,0.03,0,1
post_7,0.7,1,1
post_8,-0.07,0,1
post_9,0.86,1,1
post_10,0.66,1,0
post_11,-0.19,1,0
post_12,0.48,0,1
post_13,-0.26,1,1
post_14,1.0,0,1
post_15,0.15,1,0
post_16,0.34,0,0
post_17,0.26,1,0
post_18,1.14,0,0
post_19,0.42,1,1
post_20,-0.84,0,1
post_21,0.27,0,0
post_22,0.18,0,1
post_23,0.25,1,1
post_24,0.12,1,0
post_25,0.83,1,1
post_26,-0.2,1,1
post_27,-0.11,1,1
post_28,0.55,1,1
post_29,-0.42,1,0
post_30,0.54,1,0
post_31,0.04,1,0
post_32,0.07,0,1
post_33,0.38,1,1
post_34,0.32,0,1
post_35,0.09,0,1
post_36,-0.17,0,1
post_37,0.05,0,1
post_38,0.95,0,1
post_39,0.05,0,0
post_40,-0.24,0,1
post_41,0.11,1,1
post_42,0.16,0,1
post_43,0.87,0,1
post_44,0.31,0,1
post_45,0.94,0,0
post_46,1.02,0,0
post_47,0.49,1,1
post_48,-0.06,1,1
post_49,-0.03,1,1
post_50,0.6,0,1
post_51,-0.38,1,0
post_52,-0.06,1,1
post_53,0.77,0,0
post_54,1.2,1,1
post_55,0.02,0,1
post_56,0.41,0,1
post_57,0.22,1,1
post_58,0.18,0,1
post_59,-0.15,1,1
post_60,0.97,1,1
post_61,-0.1,0,1
post_62,0.09,1,1
post_63,-0.36,1,0
post_64,-0.19,0,1
post_65,0.36,1,0
post_66,0.3,1,0
post_67,-0.05,1,0
post_68,0.26,1,0
post_69,0.38,1,1
post_70,0.2,0,1
post_71,-0.0,1,0
post_72,0.48,1,1
post_73,0.47,0,1
post_74,0.57,0,0
post_75,0.81,1,0
post_76,0.71,1,1
post_77,0.34,0,0
post_78,0.15,1,1
post_79,0.71,0,1
post_80,-0.15,0,1
post_81,0.13,1,0
post_82,-0.45,1,0
