user_id,location,device,verified
user_1,Nairobi,Tablet,False
user_2,Dar es Salaam,Android,False
user_3,Mombasa,Desktop,True
user_4,Zanzibar,,True
user_5,Arusha,Tablet,True
user_6,,Desktop,False
user_7,Dar es Salaam,Tablet,False
user_8,Nairobi,Tablet,False
user_9,Zanzibar,Desktop,True
user_10,Eldoret,Tablet,True
user_11,Nairobi,Desktop,True
user_12,Kampala,iOS,False
user_13,Kigali,Android,False
user_14,Dar es Salaam,Tablet,
user_15,Kigali,Tablet,True
user_16,Arusha,Tablet,
user_17,Kigali,Tablet,True
user_18,Nairobi,iOS,False
user_19,Zanzibar,Desktop,True
user_20,Arusha,Desktop,
user_21,Addis Ababa,Desktop,True
user_22,Kigali,iOS,True
user_23,Mombasa,Tablet,False
user_24,,iOS,True
user_25,Addis Ababa,Tablet,False
user_26,Dar es Salaam,Android,False
user_27,Arusha,iOS,False
user_28,Kigali,iOS,False
user_29,Kigali,Desktop,False
user_30,Addis Ababa,Desktop,
user_31,Mombasa,Desktop,False
user_32,Kampala,Tablet,False
user_33,Dar es Salaam,Desktop,True
user_34,Arusha,iOS,False
user_35,Zanzibar,iOS,False
user_36,Kigali,Tablet,False
user_37,Nairobi,Desktop,True
user_38,Nairobi,iOS,True
user_39,Arusha,Desktop,True
user_40,Dar es Salaam,Android,False
user_41,Kigali,iOS,True
user_42,Eldoret,Android,True
user_43,Eldoret,iOS,True
user_44,Kampala,Tablet,True
user_45,Zanzibar,Android,False
user_46,Arusha,Tablet,False
user_47,Arusha,Desktop,False
user_48,Kampala,Android,False
user_49,Mombasa,Tablet,True
user_50,Mombasa,Android,False
user_51,Kampala,Android,True
user_52,Arusha,Android,True
user_53,Arusha,Desktop,False
user_54,Eldoret,iOS,
user_55,Zanzibar,Tablet,False
user_56,Nairobi,iOS,True
user_57,Mombasa,Tablet,False
user_58,Zanzibar,Tablet,True
user_59,Kigali,Tablet,True
user_60,Arusha,Android,False
user_61,Nairobi,Android,True
user_62,Addis Ababa,iOS,False
user_63,Kampala,Desktop,True
user_64,Mombasa,iOS,True
user_65,Addis Ababa,Android,
user_66,Zanzibar,Tablet,False
user_67,Kampala,Tablet,True
user_68,Kampala,iOS,False
user_69,Zanzibar,Desktop,False
user_70,Kigali,Tablet,True
user_71,Mombasa,iOS,False
user_72,Addis Ababa,iOS,True
user_73,Dar es Salaam,iOS,False
user_74,Mombasa,Desktop,True
user_75,Eldoret,Android,True
user_76,Zanzibar,Desktop,False
user_77,Kampala,Desktop,False
user_78,Zanzibar,Tablet,True
user_79,Zanzibar,Tablet,False
user_80,Arusha,Tablet,False
user_81,Zanzibar,Android,True
user_82,Dar es Salaam,Desktop,False
user_83,Arusha,Android,True
user_84,Kigali,Android,True
user_85,Zanzibar,Desktop,False
user_86,Dar es Salaam,iOS,False
user_87,Kigali,Tablet,True
user_88,,iOS,False
user_89,Dar es Salaam,Tablet,True
user_90,,Tablet,True
user_91,Nairobi,Tablet,True
user_92,Nairobi,Desktop,True
user_93,Mombasa,Android,True
user_94,Addis Ababa,Desktop,True
user_95,Dar es Salaam,Tablet,True
user_96,Eldoret,Tablet,False
user_97,Eldoret,Android,False
user_98,Dar es Salaam,Desktop,True
user_99,Arusha,Android,False
user_100,Arusha,Tablet,True
user_101,Nairobi,Android,False
user_102,Mombasa,Tablet,False
user_103,Kigali,iOS,False
user_104,Mombasa,Tablet,True
user_105,Dar es Salaam,Android,True
user_106,Kampala,iOS,True
user_107,Addis Ababa,Tablet,False
user_108,Mombasa,Tablet,True
user_109,Zanzibar,iOS,True
user_110,Zanzibar,Desktop,True
user_111,Mombasa,Tablet,True
user_112,Dar es Salaam,Android,True
user_113,Eldoret,Android,True
user_114,Arusha,iOS,False
user_115,Kampala,Desktop,False
user_116,Arusha,Desktop,False
user_117,Eldoret,Tablet,True
user_118,Zanzibar,iOS,True
user_119,Eldoret,iOS,True
user_120,Addis Ababa,iOS,False
user_121,Nairobi,Desktop,True
user_122,Zanzibar,Tablet,
user_123,Kigali,Desktop,False
user_124,Eldoret,Desktop,True
user_125,Zanzibar,Tablet,False
user_126,Zanzibar,Tablet,True
user_127,Kampala,Desktop,True
user_128,Mombasa,Tablet,True
user_129,Dar es Salaam,Desktop,False
user_130,Dar es Salaam,iOS,False
user_131,Nairobi,iOS,True
user_132,Arusha,Tablet,
user_133,Zanzibar,,False
user_134,Addis Ababa,Tablet,False
user_135,Kigali,iOS,True
user_136,Arusha,Android,True
user_137,Addis Ababa,Desktop,False
user_138,Mombasa,Tablet,False
user_139,,Tablet,False
user_140,Mombasa,,True
user_141,Dar es Salaam,iOS,False
user_142,Kampala,Desktop,True
user_143,Mombasa,Tablet,False
user_144,Kigali,Desktop,
user_145,Eldoret,Tablet,False
user_146,Addis Ababa,Tablet,True
user_147,Zanzibar,Android,True
user_148,,iOS,True
user_149,Addis Ababa,Desktop,False
user_150,Mombasa,Android,False
user_151,Kampala,Android,True
user_152,Mombasa,Android,False
user_153,Kampala,Desktop,False
user_154,Dar es Salaam,Android,True
user_155,Dar es Salaam,Android,False
user_156,Addis Ababa,Desktop,
user_157,Addis Ababa,iOS,True
